player_id,player_name,position
00-0000003,,RB
00-0000007,,RB
00-0000104,,QB
00-0000145,,WR
00-0000166,,TE
00-0000172,,WR
00-0000210,,RB
00-0000232,,RB
00-0000242,,TE
00-0000251,,FB
00-0000279,,RB
00-0000316,,RB
00-0000339,,FB
00-0000387,,WR
00-0000422,,WR
00-0000541,,RB
00-0000552,,RB
00-0000627,,WR
00-0000721,,RB
00-0000722,,QB
00-0000745,,RB
00-0000765,,WR
00-0000856,,RB
00-0000865,,QB
00-0000869,,WR
00-0000871,,RB
00-0000872,,WR
00-0000883,,TE
00-0000911,,TE
00-0000942,,RB
00-0000969,,WR
00-0001102,,FB
00-0001103,,RB
00-0001112,,RB
00-0001215,,RB
00-0001218,,QB
00-0001224,,RB
00-0001233,,RB
00-0001281,,TE
00-0001317,,WR
00-0001335,,QB
00-0001361,,QB
00-0001471,,QB
00-0001477,,WR
00-0001525,,RB
00-0001532,,WR
00-0001582,,WR
00-0001627,,WR
00-0001661,,TE
00-0001719,,WR
00-0001766,,TE
00-0001783,,WR
00-0001785,,QB
00-0001842,,WR
00-0001862,,TE
00-0001907,,QB
00-0001919,,TE
00-0001938,,RB
00-0002005,,WR
00-0002027,,FB
00-0002058,,WR
00-0002068,,WR
00-0002099,,WR
00-0002102,,TE
00-0002110,,QB
00-0002380,,RB
00-0002459,,RB
00-0002469,,WR
00-0002544,,WR
00-0002565,,TE
00-0002586,,TE
00-0002701,,WR
00-0002713,,RB
00-0002721,,WR
00-0002743,,RB
00-0002787,,QB
00-0002846,,FB
00-0002861,,TE
00-0002873,,RB
00-0002876,,QB
00-0002942,,WR
00-0002958,,TE
00-0002962,,WR
00-0002970,,FB
00-0002985,,TE
00-0003035,,TE
00-0003039,,TE
00-0003103,,TE
00-0003128,,TE
00-0003136,,RB
00-0003142,,TE
00-0003175,,WR
00-0003266,,TE
00-0003271,,RB
00-0003292,,QB
00-0003310,,TE
00-0003344,,RB
00-0003378,,WR
00-0003395,,K
00-0003396,,WR
00-0003400,,TE
00-0003441,,WR
00-0003535,,QB
00-0003557,,QB
00-0003610,,FB
00-0003663,,RB
00-0003681,,TE
00-0003700,,WR
00-0003715,,TE
00-0003739,,QB
00-0003761,,QB
00-0003803,,TE
00-0003944,,WR
00-0004004,,TE
00-0004052,,RB
00-0004054,,RB
00-0004060,,RB
00-0004063,,TE
00-0004071,,WR
00-0004077,,WR
00-0004079,,WR
00-0004091,P.Dawson,K
00-0004161,,QB
00-0004172,,TE
00-0004200,,RB
00-0004229,,QB
00-0004230,,QB
00-0004293,,QB
00-0004294,,TE
00-0004304,,RB
00-0004386,,WR
00-0004463,,WR
00-0004524,,TE
00-0004541,,WR
00-0004574,,TE
00-0004634,,WR
00-0004640,,RB
00-0004673,,WR
00-0004694,,WR
00-0004705,,WR
00-0004768,,FB
00-0004780,,WR
00-0004824,,RB
00-0004871,,RB
00-0004888,,WR
00-0004915,,WR
00-0004916,,RB
00-0004972,,RB
00-0005060,,TE
00-0005091,,RB
00-0005092,,RB
00-0005101,,TE
00-0005106,,QB
00-0005110,,RB
00-0005180,,QB
00-0005231,,WR
00-0005324,,RB
00-0005348,,FB
00-0005361,,FB
00-0005363,,QB
00-0005379,,QB
00-0005562,,WR
00-0005589,,QB
00-0005600,,QB
00-0005616,,WR
00-0005620,,RB
00-0005668,,WR
00-0005720,,WR
00-0005741,,QB
00-0005755,,QB
00-0005779,,RB
00-0005794,,QB
00-0005816,,RB
00-0005822,,FB
00-0005883,,RB
00-0005885,,QB
00-0005902,,QB
00-0005903,,WR
00-0006043,,WR
00-0006047,,TE
00-0006100,,QB
00-0006101,,TE
00-0006133,,TE
00-0006155,,RB
00-0006210,,WR
00-0006212,,QB
00-0006299,,QB
00-0006300,,QB
00-0006305,,RB
00-0006322,,WR
00-0006324,,TE
00-0006331,,WR
00-0006359,,WR
00-0006380,,RB
00-0006410,,QB
00-0006423,,QB
00-0006431,,WR
00-0006456,,RB
00-0006482,,FB
00-0006627,,WR
00-0006666,,TE
00-0006803,,RB
00-0006804,,TE
00-0006808,,QB
00-0006848,,TE
00-0006877,,WR
00-0006949,,TE
00-0006977,,WR
00-0006994,,WR
00-0007024,,WR
00-0007091,,QB
00-0007093,,WR
00-0007103,,WR
00-0007120,,WR
00-0007144,,WR
00-0007254,,FB
00-0007357,,FB
00-0007389,,RB
00-0007436,,RB
00-0007468,,WR
00-0007520,,RB
00-0007530,,QB
00-0007546,,RB
00-0007579,,FB
00-0007661,,RB
00-0007681,,WR
00-0007744,,WR
00-0007749,,WR
00-0007795,,RB
00-0007798,,WR
00-0007832,,QB
00-0007835,,QB
00-0007924,,WR
00-0007969,,RB
00-0008044,,WR
00-0008046,,RB
00-0008059,,WR
00-0008060,,WR
00-0008156,,WR
00-0008190,,TE
00-0008196,,RB
00-0008210,,WR
00-0008224,,TE
00-0008229,,WR
00-0008241,,RB
00-0008300,,WR
00-0008313,,WR
00-0008329,,WR
00-0008346,,TE
00-0008391,,RB
00-0008400,,WR
00-0008430,,RB
00-0008442,,QB
00-0008454,,WR
00-0008529,,RB
00-0008560,,WR
00-0008561,,WR
00-0008568,,RB
00-0008570,,RB
00-0008572,,TE
00-0008575,,WR
00-0008598,,WR
00-0008612,,QB
00-0008660,,RB
00-0008704,,WR
00-0008723,,TE
00-0008749,,TE
00-0008751,,RB
00-0008763,,WR
00-0008903,,TE
00-0008907,,WR
00-0008921,,RB
00-0008962,,WR
00-0008970,,QB
00-0009007,,QB
00-0009038,,RB
00-0009119,,TE
00-0009163,,WR
00-0009165,,WR
00-0009237,,TE
00-0009266,,QB
00-0009288,,RB
00-0009311,,QB
00-0009323,,TE
00-0009417,,FB
00-0009443,,TE
00-0009451,,QB
00-0009550,,TE
00-0009599,,RB
00-0009738,,RB
00-0009819,,RB
00-0009829,,RB
00-0009842,,TE
00-0009868,,QB
00-0009869,,WR
00-0009960,,FB
00-0010007,,WR
00-0010092,,WR
00-0010107,,RB
00-0010137,,QB
00-0010146,,TE
00-0010194,,RB
00-0010202,,TE
00-0010240,,RB
00-0010292,,FB
00-0010333,,TE
00-0010346,,QB
00-0010379,,QB
00-0010436,,RB
00-0010442,,RB
00-0010477,,WR
00-0010500,,WR
00-0010539,,WR
00-0010560,,QB
00-0010598,,TE
00-0010599,,WR
00-0010650,,WR
00-0010668,,WR
00-0010747,,RB
00-0010762,,WR
00-0010796,,WR
00-0010824,,WR
00-0010843,,WR
00-0010859,,TE
00-0010892,,WR
00-0010942,,WR
00-0010951,,RB
00-0010994,,RB
00-0011022,,QB
00-0011024,,QB
00-0011044,,QB
00-0011068,,TE
00-0011081,,RB
00-0011151,,WR
00-0011187,,WR
00-0011213,,WR
00-0011224,,TE
00-0011236,,TE
00-0011244,,QB
00-0011276,,QB
00-0011328,,WR
00-0011333,,RB
00-0011341,,RB
00-0011378,,QB
00-0011392,,RB
00-0011399,,RB
00-0011425,,TE
00-0011434,,QB
00-0011488,,TE
00-0011506,,RB
00-0011524,,QB
00-0011551,,TE
00-0011568,,WR
00-0011601,,WR
00-0011640,,QB
00-0011675,,RB
00-0011718,,FB
00-0011727,,WR
00-0011754,,WR
00-0011770,,WR
00-0011795,,WR
00-0011854,,WR
00-0011869,,RB
00-0011932,,WR
00-0011958,,FB
00-0012261,,QB
00-0012317,,TE
00-0012321,,WR
00-0012368,,RB
00-0012370,,RB
00-0012478,,WR
00-0012480,,RB
00-0012515,,RB
00-0012556,,RB
00-0012603,,RB
00-0012637,,WR
00-0012642,,WR
00-0012726,,QB
00-0012732,,QB
00-0012764,,WR
00-0012832,,RB
00-0012931,,RB
00-0012946,,RB
00-0012953,,WR
00-0012971,,TE
00-0013013,,RB
00-0013042,,QB
00-0013080,,TE
00-0013097,,WR
00-0013173,,RB
00-0013176,,WR
00-0013232,,WR
00-0013258,,WR
00-0013262,,RB
00-0013268,,WR
00-0013298,,TE
00-0013308,,TE
00-0013422,,TE
00-0013499,,WR
00-0013512,,WR
00-0013523,,WR
00-0013622,,RB
00-0013639,,WR
00-0013694,,FB
00-0013712,,TE
00-0013728,,TE
00-0013770,,WR
00-0013773,,FB
00-0013785,,RB
00-0013792,,TE
00-0013888,,WR
00-0013958,,RB
00-0014211,,TE
00-0014256,,RB
00-0014319,,WR
00-0014328,,WR
00-0014350,,TE
00-0014450,,RB
00-0014489,,WR
00-0014544,,WR
00-0014655,,TE
00-0014722,,TE
00-0014729,,WR
00-0014733,,FB
00-0014742,,RB
00-0014753,,WR
00-0014759,,RB
00-0014775,,FB
00-0014790,,WR
00-0014809,,RB
00-0014918,,WR
00-0015048,,TE
00-0015053,,TE
00-0015063,,WR
00-0015082,,QB
00-0015091,,RB
00-0015152,,RB
00-0015161,,TE
00-0015165,,RB
00-0015195,,TE
00-0015218,,WR
00-0015242,,RB
00-0015286,,RB
00-0015290,,WR
00-0015331,,WR
00-0015420,,FB
00-0015452,,TE
00-0015507,,WR
00-0015523,,RB
00-0015627,,QB
00-0015655,,RB
00-0015698,,RB
00-0015700,,QB
00-0015723,,WR
00-0015751,,WR
00-0015754,,WR
00-0015759,,WR
00-0015811,,WR
00-0015830,,FB
00-0016098,,RB
00-0016193,,QB
00-0016214,,WR
00-0016232,,WR
00-0016296,,TE
00-0016316,,FB
00-0016321,,RB
00-0016331,,RB
00-0016347,,TE
00-0016440,,WR
00-0016534,,QB
00-0016538,,QB
00-0016550,,WR
00-0016654,,WR
00-0016677,,TE
00-0016723,,FB
00-0016811,,WR
00-0016821,,WR
00-0016837,,WR
00-0016838,,QB
00-0016842,,FB
00-0017027,,TE
00-0017109,,TE
00-0017110,,WR
00-0017121,,QB
00-0017160,,WR
00-0017162,,WR
00-0017200,,QB
00-0017209,,RB
00-0017218,,RB
00-0017301,,RB
00-0017303,,RB
00-0017322,,RB
00-0017337,,FB
00-0017356,,TE
00-0017415,,QB
00-0017470,,WR
00-0017480,,TE
00-0017486,,RB
00-0017611,,WR
00-0017662,,TE
00-0017697,,WR
00-0017829,,RB
00-0017847,,WR
00-0017860,,WR
00-0017892,,RB
00-0017896,,RB
00-0017915,,RB
00-0017922,,WR
00-0017924,,TE
00-0018141,,FB
00-0018333,,QB
00-0018343,,TE
00-0018382,,WR
00-0018441,,QB
00-0018483,,QB
00-0018501,,RB
00-0018518,,QB
00-0018608,,TE
00-0000108,,K
00-0000534,,RB
00-0000598,,WR
00-0000781,,RB
00-0001098,,RB
00-0001272,,QB
00-0001823,,QB
00-0001848,,WR
00-0002159,,RB
00-0003600,,QB
00-0004055,,WR
00-0004508,,RB
00-0004595,,RB
00-0004633,,WR
00-0004637,,TE
00-0005229,,FB
00-0005854,,TE
00-0005860,,TE
00-0006355,,QB
00-0006458,,TE
00-0006777,,WR
00-0006989,,RB
00-0007059,,QB
00-0007213,,TE
00-0007834,,QB
00-0008109,,WR
00-0008357,,WR
00-0008841,,WR
00-0009715,,QB
00-0010455,,QB
00-0010632,,RB
00-0010786,,WR
00-0010974,,WR
00-0011439,,TE
00-0011573,,RB
00-0012569,,WR
00-0013338,,QB
00-0014977,,TE
00-0015601,,RB
00-0015970,,WR
00-0017644,,TE
00-0018056,,WR
00-0018272,,QB
00-0018568,,RB
00-0018949,,K
00-0018958,,WR
00-0018971,,RB
00-0018977,,RB
00-0019021,,WR
00-0019025,,RB
00-0019027,,WR
00-0019028,,RB
00-0019057,,RB
00-0019087,,QB
00-0019093,,TE
00-0019100,,FB
00-0019109,,WR
00-0019127,,TE
00-0019135,,FB
00-0019192,,QB
00-0019206,,WR
00-0019207,,TE
00-0019231,,WR
00-0019238,,RB
00-0019255,,WR
00-0019278,,QB
00-0019290,,TE
00-0019338,,WR
00-0019350,,WR
00-0019382,,RB
00-0019442,,QB
00-0019455,,WR
00-0019457,,TE
00-0019461,,WR
00-0019464,,TE
00-0019466,,RB
00-0019471,,RB
00-0019473,,RB
00-0019481,,WR
00-0019484,,RB
00-0019486,,TE
00-0019491,,WR
00-0019505,,WR
00-0019516,,RB
00-0019533,,RB
00-0019543,,WR
00-0019552,,WR
00-0019553,,QB
00-0019559,,QB
00-0019564,,TE
00-0019576,,RB
00-0019579,,QB
00-0019587,,FB
00-0019590,,RB
00-0019594,,RB
00-0019596,T.Brady,QB
00-0019604,,WR
00-0019606,,WR
00-0019609,,RB
00-0019614,,RB
00-0019622,,QB
00-0019623,,QB
00-0019641,,RB
00-0019642,,WR
00-0019643,,RB
00-0019644,,TE
00-0019647,,RB
00-0019649,,RB
00-0019650,,WR
00-0019659,,TE
00-0019660,,WR
00-0019662,,WR
00-0019663,,WR
00-0019670,,WR
00-0019673,,RB
00-0019676,,K
00-0019682,,QB
00-0019693,,RB
00-0019703,,WR
00-0019708,,WR
00-0019709,,QB
00-0019721,,WR
00-0019722,,RB
00-0019726,,WR
00-0000727,,TE
00-0001545,,QB
00-0001980,,K
00-0002655,,K
00-0003220,,WR
00-0003315,,QB
00-0004112,,TE
00-0005932,,WR
00-0006208,,RB
00-0006223,,K
00-0006930,,RB
00-0007180,,RB
00-0007576,,QB
00-0010206,,QB
00-0010261,,QB
00-0010373,,K
00-0013467,,RB
00-0014234,,QB
00-0015959,,WR
00-0015980,,WR
00-0016373,,WR
00-0017239,,RB
00-0018976,,TE
00-0018997,,TE
00-0019008,,TE
00-0019038,,WR
00-0019041,,QB
00-0019054,,WR
00-0019062,,TE
00-0019164,,WR
00-0019172,,FB
00-0019268,,RB
00-0019353,,FB
00-0019404,,TE
00-0019423,,RB
00-0019453,,RB
00-0019468,,WR
00-0019487,,WR
00-0019510,,WR
00-0019534,,RB
00-0019539,,WR
00-0019547,,WR
00-0019558,,TE
00-0019598,,TE
00-0019610,,RB
00-0019633,,QB
00-0019661,,WR
00-0019712,,RB
00-0019770,,K
00-0019794,,RB
00-0019826,,RB
00-0019831,,RB
00-0019862,,RB
00-0019863,,RB
00-0019889,,RB
00-0019913,,TE
00-0019916,,FB
00-0019976,,WR
00-0020018,,WR
00-0020050,,TE
00-0020090,,TE
00-0020094,,RB
00-0020112,,RB
00-0020171,,WR
00-0020181,,RB
00-0020187,,TE
00-0020226,,WR
00-0020245,,QB
00-0020256,,WR
00-0020268,,TE
00-0020270,,RB
00-0020272,,WR
00-0020273,,WR
00-0020285,,TE
00-0020305,,QB
00-0020308,,QB
00-0020320,,WR
00-0020332,,TE
00-0020337,,WR
00-0020340,,WR
00-0020342,,TE
00-0020343,,WR
00-0020361,,WR
00-0020370,,WR
00-0020381,,WR
00-0020387,,WR
00-0020391,,RB
00-0020397,,WR
00-0020403,,RB
00-0020404,,QB
00-0020405,,QB
00-0020415,,WR
00-0020417,,RB
00-0020425,,WR
00-0020427,,WR
00-0020430,,RB
00-0020434,,QB
00-0020438,,WR
00-0020446,,WR
00-0020448,,RB
00-0020455,,TE
00-0020462,,RB
00-0020471,,RB
00-0020474,,RB
00-0020476,,TE
00-0020485,,WR
00-0020490,,WR
00-0020494,,WR
00-0020497,,WR
00-0020498,,WR
00-0020507,,FB
00-0020513,,WR
00-0020514,,RB
00-0020516,,TE
00-0020525,,WR
00-0020527,,RB
00-0020531,D.Brees,QB
00-0020536,,RB
00-0004774,,RB
00-0007447,,RB
00-0014384,,QB
00-0018588,,RB
00-0018981,,WR
00-0019035,,TE
00-0019065,,TE
00-0019302,,WR
00-0019454,,WR
00-0019569,,TE
00-0019599,,QB
00-0019600,,WR
00-0019625,,WR
00-0019725,,RB
00-0019764,,QB
00-0019808,,RB
00-0020021,,WR
00-0020022,,RB
00-0020062,,WR
00-0020126,,QB
00-0020159,,WR
00-0020173,,RB
00-0020274,,TE
00-0020315,,RB
00-0020345,,TE
00-0020373,,TE
00-0020376,,RB
00-0020407,,RB
00-0020428,,WR
00-0020452,,WR
00-0020464,,WR
00-0020479,,RB
00-0020480,,QB
00-0020483,,QB
00-0020484,,WR
00-0020520,,WR
00-0020542,,WR
00-0020562,,QB
00-0020564,,RB
00-0020583,,WR
00-0020608,,QB
00-0020676,,WR
00-0020692,,WR
00-0020700,,RB
00-0020739,,RB
00-0020754,,WR
00-0020780,,WR
00-0020805,,RB
00-0020820,,RB
00-0020828,,TE
00-0020849,,RB
00-0020904,,WR
00-0020917,,RB
00-0020964,,RB
00-0020973,,RB
00-0020984,,WR
00-0021031,,RB
00-0021048,,RB
00-0021063,,WR
00-0021084,,TE
00-0021087,,RB
00-0021090,,TE
00-0021093,,WR
00-0021094,,WR
00-0021100,,TE
00-0021121,,WR
00-0021141,,QB
00-0021147,,WR
00-0021148,,TE
00-0021150,,RB
00-0021152,,WR
00-0021153,,WR
00-0021154,,TE
00-0021159,,TE
00-0021163,,WR
00-0021166,,WR
00-0021174,,WR
00-0021175,,WR
00-0021176,,WR
00-0021179,,RB
00-0021182,,RB
00-0021183,,TE
00-0021184,,RB
00-0021190,,RB
00-0021191,,WR
00-0021192,,WR
00-0021206,J.McCown,QB
00-0021209,,RB
00-0021213,,TE
00-0021216,,RB
00-0021223,,RB
00-0021227,,TE
00-0021231,,QB
00-0021236,,TE
00-0021238,,QB
00-0021241,,TE
00-0021242,,WR
00-0021252,,RB
00-0021253,,RB
00-0021254,,QB
00-0021255,,TE
00-0021268,,TE
00-0021279,,FB
00-0021282,,TE
00-0021304,,TE
00-0021306,,RB
00-0021309,,WR
00-0021313,,WR
00-0021314,,RB
00-0021330,,WR
00-0021352,,TE
00-0021353,,WR
00-0021357,,RB
00-0021376,,RB
00-0021379,,QB
00-0021386,,RB
00-0017693,,K
00-0018578,,TE
00-0019242,,WR
00-0019281,,WR
00-0019816,,QB
00-0019905,,WR
00-0019919,,TE
00-0019975,,WR
00-0020030,,WR
00-0020058,,RB
00-0020508,,RB
00-0020550,,TE
00-0020587,,RB
00-0020735,,WR
00-0020786,,RB
00-0020794,,WR
00-0021028,,WR
00-0021098,,RB
00-0021102,,WR
00-0021164,,RB
00-0021212,,WR
00-0021271,,QB
00-0021273,,TE
00-0021287,,TE
00-0021337,,WR
00-0021371,,FB
00-0021387,,RB
00-0021403,,TE
00-0021406,,WR
00-0021425,,WR
00-0021437,,WR
00-0021460,,WR
00-0021508,,WR
00-0021509,,RB
00-0021525,,TE
00-0021528,,RB
00-0021547,A.Gates,TE
00-0021570,,WR
00-0021581,,RB
00-0021586,,TE
00-0021747,,RB
00-0021750,,RB
00-0021756,,TE
00-0021780,,WR
00-0021845,,RB
00-0021915,,WR
00-0021921,,WR
00-0021923,,WR
00-0021927,,WR
00-0021929,,TE
00-0021931,,WR
00-0021938,,RB
00-0021955,,RB
00-0021969,,WR
00-0021973,,WR
00-0021976,,RB
00-0021979,,RB
00-0021980,,TE
00-0021981,,WR
00-0021982,,WR
00-0021993,,WR
00-0021999,,WR
00-0022001,,WR
00-0022003,,FB
00-0022006,,RB
00-0022011,,RB
00-0022024,,WR
00-0022032,,WR
00-0022036,,TE
00-0022044,,WR
00-0022051,,TE
00-0022054,,TE
00-0022057,,RB
00-0022060,,TE
00-0022064,,WR
00-0022072,,WR
00-0022084,,WR
00-0022087,,WR
00-0022091,,QB
00-0022092,,RB
00-0022093,,RB
00-0022095,,RB
00-0022097,,WR
00-0022102,,WR
00-0022111,,WR
00-0022112,,QB
00-0022116,,RB
00-0022121,,QB
00-0022124,,WR
00-0022126,,TE
00-0022127,J.Witten,TE
00-0022129,,TE
00-0022130,,RB
00-0022135,,WR
00-0022138,,RB
00-0022141,,FB
00-0022144,,WR
00-0022156,,WR
00-0022164,,QB
00-0022165,,TE
00-0022171,,WR
00-0022174,,RB
00-0022177,,QB
00-0022180,,RB
00-0011641,,WR
00-0016919,A.Vinatieri,K
00-0019134,,RB
00-0019490,,K
00-0019907,,TE
00-0019932,,FB
00-0019997,,WR
00-0020046,,RB
00-0020073,,RB
00-0020127,,TE
00-0020617,,WR
00-0020770,,WR
00-0020793,,RB
00-0020797,,RB
00-0020985,,TE
00-0021260,,RB
00-0021277,,QB
00-0021296,,QB
00-0021305,,RB
00-0021343,,RB
00-0021409,,TE
00-0021424,,WR
00-0021429,C.Palmer,QB
00-0021434,,RB
00-0021530,,WR
00-0021554,,TE
00-0021560,,WR
00-0021636,,TE
00-0021647,,WR
00-0021673,,RB
00-0021755,,RB
00-0021788,,WR
00-0021810,,RB
00-0021890,,WR
00-0021936,,RB
00-0022005,,QB
00-0022026,,QB
00-0022039,,QB
00-0022101,,QB
00-0022178,,RB
00-0022181,,QB
00-0022215,,TE
00-0022217,,RB
00-0022224,,RB
00-0022232,,TE
00-0022250,,RB
00-0022288,,RB
00-0022363,,RB
00-0022384,,RB
00-0022385,,TE
00-0022388,,WR
00-0022405,,FB
00-0022414,,WR
00-0022427,,WR
00-0022449,,RB
00-0022464,,RB
00-0022538,,RB
00-0022582,,TE
00-0022621,,WR
00-0022664,,WR
00-0022674,,WR
00-0022679,,WR
00-0022704,,TE
00-0022706,,TE
00-0022725,,WR
00-0022726,,WR
