player_id,player_name,position
00-0028838,L.Donnell,TE
00-0028863,,QB
00-0028984,,WR
00-0028986,C.Keenum,QB
00-0029006,,WR
00-0029033,G.Whalen,WR
00-0029048,J.Banyard,RB
00-0029068,D.Coleman,FB
00-0029098,,WR
00-0029108,,WR
00-0029151,M.Simms,QB
00-0029183,,TE
00-0029227,,WR
00-0029311,,WR
00-0029317,,RB
00-0029336,B.Golden,WR
00-0029367,,WR
00-0029384,B.Rainey,RB
00-0029391,S.McGrath,TE
00-0029420,,FB
00-0029432,,TE
00-0029438,,RB
00-0029492,J.Olawale,FB
00-0029494,,WR
00-0029552,,WR
00-0029601,,TE
00-0029667,,WR
00-0029694,,TE
00-0029722,,RB
00-0029731,F.Whittaker,RB
00-0029778,,WR
00-0029791,,RB
00-0029795,B.Cunningham,RB
00-0029848,N.Williams,WR
00-0029854,C.Anderson,RB
00-0029856,,WR
00-0029868,,WR
00-0029878,M.Gray,TE
00-0029883,,TE
00-0029892,K.Juszczyk,FB
00-0029910,T.Wright,TE
00-0029931,Z.Line,FB
00-0029999,,TE
00-0030000,K.Thompkins,WR
00-0030024,,QB
00-0030043,,WR
00-0030047,M.Wilson,WR
00-0030049,C.Gragg,TE
00-0030061,Z.Ertz,TE
00-0030068,M.Goodwin,WR
00-0030078,,RB
00-0030085,K.Stills,WR
00-0030089,L.Willson,TE
00-0030107,T.Riddick,RB
00-0030108,R.Griffin,TE
00-0030112,T.Bohanon,FB
00-0030128,,RB
00-0030129,,TE
00-0030175,,WR
00-0030181,J.Doyle,TE
00-0030216,J.Hill,TE
00-0030233,,RB
00-0030236,,RB
00-0030248,,RB
00-0030274,M.White,WR
00-0030279,K.Allen,WR
00-0030280,K.Davis,RB
00-0030282,,RB
00-0030287,A.Ellington,RB
00-0030300,J.Brown,WR
00-0030320,,RB
00-0030348,,RB
00-0030370,,WR
00-0030388,,RB
00-0030391,,RB
00-0030400,M.Brown,WR
00-0030414,S.Ware,RB
00-0030419,M.McGloin,QB
00-0030422,D.Sims,TE
00-0030431,R.Woods,WR
00-0030432,C.Michael,RB
00-0030433,M.Gillislee,RB
00-0030443,L.Toilolo,TE
00-0030450,,WR
00-0030456,G.Bernard,RB
00-0030460,M.Wheaton,WR
00-0030465,K.Barner,RB
00-0030470,V.McDonald,TE
00-0030472,J.Reed,TE
00-0030474,J.Boyce,WR
00-0030485,E.Lacy,RB
00-0030496,L.Bell,RB
00-0030512,,TE
00-0030514,M.Rivera,TE
00-0030516,B.Butler,WR
00-0030520,M.Glennon,QB
00-0030521,J.Hunter,WR
00-0030522,,RB
00-0030525,T.Austin,WR
00-0030526,E.Manuel,QB
00-0030532,,WR
00-0030533,M.Barkley,QB
00-0030536,,RB
00-0030540,A.Dobson,WR
00-0030542,T.Williams,WR
00-0030544,G.Escobar,TE
00-0030547,,RB
00-0030549,T.Eifert,TE
00-0030550,,WR
00-0030564,D.Hopkins,WR
00-0030565,G.Smith,QB
00-0030578,C.Patterson,RB
00-0026691,,WR
00-0027905,,FB
00-0028198,M.Asiata,RB
00-0028411,D.Inman,WR
00-0028497,K.Aiken,WR
00-0028892,,TE
00-0028957,A.Davis,QB
00-0028987,P.Supernaw,TE
00-0029104,,RB
00-0029119,D.Carrier,TE
00-0029281,,TE
00-0029300,,WR
00-0029319,J.Bellamy,WR
00-0029394,B.Bersin,WR
00-0029401,,RB
00-0029463,,WR
00-0029534,C.Helfet,TE
00-0029729,A.Johnson,FB
00-0029738,D.Fells,TE
00-0029755,,TE
00-0029793,B.Williams,TE
00-0029934,R.Smith,WR
00-0030035,A.Thielen,WR
00-0030091,T.King,WR
00-0030095,C.Fuller,WR
00-0030113,C.Johnson,WR
00-0030116,,WR
00-0030117,K.Williams,RB
00-0030147,R.Shepard,WR
00-0030154,F.Hammond,WR
00-0030155,D.Harris,TE
00-0030247,G.Winn,RB
00-0030288,R.Burkhead,RB
00-0030404,C.Thompson,RB
00-0030466,,WR
00-0030506,T.Kelce,TE
00-0030513,L.Murray,RB
00-0030586,R.Nassib,QB
00-0030647,,TE
00-0030653,,RB
00-0030656,I.Crowell,RB
00-0030661,C.Shaw,QB
00-0030668,C.West,RB
00-0030669,A.Wilson,WR
00-0030671,I.Burse,WR
00-0030705,J.Thompson,RB
00-0030710,T.Burton,TE
00-0030737,F.Martino,WR
00-0030780,R.Hewitt,TE
00-0030789,,RB
00-0030806,,TE
00-0030821,A.Hurns,WR
00-0030822,,TE
00-0030832,A.Cleveland,TE
00-0030839,,WR
00-0030855,,RB
00-0030860,O.Darkwa,RB
00-0030865,,TE
00-0030874,D.Williams,RB
00-0030897,C.Washington,WR
00-0030985,,RB
00-0030990,J.Huff,WR
00-0030992,C.Gillmore,TE
00-0030999,,RB
00-0031001,J.Janis,WR
00-0031008,,RB
00-0031025,M.Campanaro,WR
00-0031042,J.Amaro,TE
00-0031044,T.Niklas,TE
00-0031045,C.Hyde,RB
00-0031051,J.Brown,WR
00-0031053,,WR
00-0031055,A.Williams,RB
00-0031057,K.Carey,RB
00-0031060,D.Thomas,WR
00-0031062,J.White,RB
00-0031064,T.Savage,QB
00-0031066,L.Taliaferro,RB
00-0031068,R.Grant,WR
00-0031075,A.Blue,RB
00-0031085,J.Prosch,RB
00-0031118,C.Brown,WR
00-0031123,,RB
00-0031187,,WR
00-0031209,S.Perry,RB
00-0031228,T.Gabriel,WR
00-0031235,O.Beckham,WR
00-0031236,B.Cooks,WR
00-0031237,T.Bridgewater,QB
00-0031243,S.Johnson,RB
00-0031257,P.Richardson,WR
00-0031260,L.Thomas,TE
00-0031266,,QB
00-0031273,C.Brate,TE
00-0031277,B.Oliver,RB
00-0031280,D.Carr,QB
00-0031285,D.Freeman,RB
00-0031291,J.Wright,WR
00-0031299,J.Matthews,TE
00-0031301,J.Hill,RB
00-0031302,C.Fiedorowicz,TE
00-0031310,D.Street,WR
00-0031325,S.Watkins,WR
00-0031326,B.Ellington,WR
00-0031327,,WR
00-0031332,F.Toussaint,RB
00-0031339,D.Moncrief,WR
00-0031344,C.Latimer,WR
00-0031345,J.Garoppolo,QB
00-0031359,K.Benjamin,WR
00-0031373,M.Bryant,WR
00-0031375,T.West,RB
00-0031376,J.McKinnon,RB
00-0031381,D.Adams,WR
00-0031382,J.Landry,WR
00-0031384,R.Rodgers,TE
00-0031387,E.Ebron,TE
00-0031390,C.Sims,RB
00-0031391,,RB
00-0031392,,RB
00-0031407,B.Bortles,QB
00-0031408,M.Evans,WR
00-0031409,,QB
00-0031413,,RB
00-0031418,A.Seferian-Jenkins,TE
00-0031428,A.Robinson,WR
00-0031431,M.Lee,WR
00-0031450,,RB
00-0028702,C.Matthews,WR
00-0029234,K.Moore,QB
00-0029623,A.Tanney,QB
00-0030039,,RB
00-0030110,,TE
00-0030120,,WR
00-0030162,,WR
00-0030187,R.Ross,WR
00-0030272,,TE
00-0030524,L.Jones,QB
00-0030569,,QB
00-0030659,J.Krause,WR
00-0030663,W.Snead,WR
00-0030670,B.Fowler,WR
00-0030691,J.Butler,WR
00-0030741,R.Nix,FB
00-0030758,,TE
00-0030801,B.Coleman,WR
00-0030807,S.Jones,WR
00-0030856,T.Washington,WR
00-0030920,,WR
00-0031021,J.Abbrederis,WR
00-0031023,Q.Enunwa,WR
00-0031166,S.Roberts,WR
00-0031167,S.Simonson,TE
00-0031189,T.Jones,WR
00-0031203,C.Santos,K
00-0031288,A.McCarron,QB
00-0031315,M.Hazel,WR
00-0031320,,WR
00-0031459,,RB
00-0031462,J.Cunningham,TE
00-0031493,,RB
00-0031503,J.Winston,QB
00-0031511,D.White,WR
00-0031526,,RB
00-0031531,Tr.Williams,RB
00-0031544,A.Cooper,WR
00-0031547,D.Parker,WR
00-0031549,N.Agholor,WR
00-0031558,M.Williams,TE
00-0031560,J.Strong,WR
00-0031569,J.Langford,RB
00-0031570,J.Hardy,WR
00-0031577,J.Allen,RB
00-0031585,M.Pruitt,TE
00-0031588,S.Diggs,WR
00-0031590,J.Ajayi,RB
00-0031595,M.Burton,FB
00-0031598,N.Boyle,TE
00-0031599,C.Artis-Payne,RB
00-0031600,,WR
00-0031610,D.Waller,TE
00-0031611,,RB
00-0031612,A.Ripkowski,FB
00-0031665,Z.Zenner,RB
00-0031682,T.Ward,RB
00-0031731,C.Grant,RB
00-0031743,A.Hunt,RB
00-0031744,M.LaCosse,TE
00-0031757,L.Whitehead,WR
00-0031768,T.Magee,RB
00-0031806,M.Brown,RB
00-0031816,,WR
00-0031818,B.Marquez,WR
00-0031826,J.Crockett,RB
00-0031830,,RB
00-0031854,C.Harper,WR
00-0031897,T.Rawls,RB
00-0031900,R.Smith,RB
00-0031912,C.Meredith,WR
00-0031922,K.Lee,TE
00-0031932,,WR
00-0031934,D.Smith,WR
00-0031939,M.Jones,RB
00-0031941,J.Crowder,WR
00-0031951,J.O'Shaughnessy,TE
00-0031953,G.Davis,WR
00-0031959,M.Murphy,RB
00-0031962,M.Alford,WR
00-0031968,E.Bibbs,TE
00-0031972,D.Jennings,WR
00-0032001,,WR
00-0032004,W.Tye,TE
00-0032008,D.Dye,WR
00-0032009,A.Humphries,WR
00-0032045,A.Turzilli,WR
00-0032055,D.Funchess,TE
00-0032058,T.Coleman,RB
00-0032062,B.Bell,TE
00-0032063,M.Davis,RB
00-0032068,M.Johnson,RB
00-0032089,B.Parker,TE
00-0032098,D.Brown,TE
00-0032104,A.Abdullah,RB
00-0032112,J.Nelson,WR
00-0032115,K.Clay,WR
00-0032117,N.O'Leary,TE
00-0032122,,FB
00-0032123,T.McBride,WR
00-0032128,C.Conley,WR
00-0032130,J.Fowler,FB
00-0032133,,RB
00-0032134,C.Uzomah,TE
00-0032135,J.James,TE
00-0032141,G.Swaim,TE
00-0032144,M.Gordon,RB
00-0032152,,RB
00-0032156,T.Siemian,QB
00-0032160,T.Williams,WR
00-0032166,S.Coates,WR
00-0032170,R.Greene,WR
00-0032187,D.Johnson,RB
00-0032188,V.Mayle,WR
00-0032200,T.Montgomery,WR
00-0032208,P.Dorsett,WR
00-0032209,T.Yeldon,RB
00-0032211,T.Lockett,WR
00-0032214,T.Kroft,TE
00-0032218,,WR
00-0032241,T.Gurley,RB
00-0032245,S.Mannion,QB
00-0032250,K.Williams,WR
00-0032256,C.Walford,TE
00-0032257,D.Johnson,RB
00-0032268,M.Mariota,QB
00-0028795,,RB
00-0029597,J.Tucker,K
00-0029740,I.Momah,TE
00-0029822,B.McManus,K
00-0030290,C.Hamilton,WR
00-0030805,J.Hamm,TE
00-0030854,E.Swoope,TE
00-0030968,K.Smith,FB
00-0031035,X.Grimble,TE
00-0031076,D.Fales,QB
00-0031102,K.Bibbs,RB
00-0031158,G.Atkinson,RB
00-0031268,W.Powell,WR
00-0031484,C.Manhertz,TE
00-0031514,Q.Bray,WR
00-0031533,R.Telfer,TE
00-0031545,K.White,WR
00-0031568,B.Petty,QB
00-0031589,B.Hundley,QB
00-0031609,A.Derby,TE
00-0031684,S.Wynn,WR
00-0031687,R.Mostert,RB
00-0031697,J.Taylor,WR
00-0031706,,FB
00-0031732,C.Hamlett,TE
00-0031746,,RB
00-0031782,E.Rogers,WR
00-0031788,M.Lengel,TE
00-0031793,T.Watson,RB
00-0031868,D.Byrd,WR
00-0032012,I.Fruechte,WR
00-0032048,M.Brown,RB
00-0032054,B.Perriman,WR
00-0032064,D.Smelter,WR
00-0032070,D.Lewis,WR
00-0032120,N.Sterling,TE
00-0032139,B.Koyack,TE
00-0032190,G.Christian,TE
00-0032227,J.Heuerman,TE
00-0032298,B.Hill,RB
00-0032319,R.Travis,TE
00-0032355,C.Rogers,WR
00-0032362,M.Harris,WR
00-0032365,D.Ayers,WR
00-0032371,R.Kelley,RB
00-0032375,J.Kerridge,FB
00-0032377,J.Ferguson,RB
00-0032385,S.Shepard,WR
00-0032392,A.Hooper,TE
00-0032393,C.Prosise,RB
00-0032394,N.Vannett,TE
00-0032398,C.Moore,WR
00-0032400,M.Mitchell,WR
00-0032404,T.Ervin,RB
00-0032411,K.Dixon,RB
00-0032417,P.Perkins,RB
00-0032423,T.Davis,WR
00-0032426,A.Collins,RB
00-0032429,J.Adams,TE
00-0032430,D.Morgan,TE
00-0032441,A.Burbridge,WR
00-0032450,D.Washington,RB
00-0032462,T.Boykin,QB
00-0032464,K.Raymond,WR
00-0032475,T.McEvoy,WR
00-0032482,,WR
00-0032508,H.Valles,TE
00-0032515,B.Bowman,TE
00-0032523,H.Krieger-Coble,TE
00-0032543,A.Erickson,WR
00-0032562,C.Wick,TE
00-0032577,D.Foster,RB
00-0032593,B.Wilds,RB
00-0032599,J.Perkins,TE
00-0032602,J.McKissic,RB
00-0032626,G.Allison,WR
00-0032636,,RB
00-0032659,Ro.Lewis,WR
00-0032661,B.Braunecker,TE
00-0032679,P.McRoberts,WR
00-0032688,R.Chosen,WR
00-0032694,J.Marshall,WR
00-0032724,B.Treggs,WR
00-0032725,S.Anderson,TE
00-0032739,W.Williams,WR
00-0032741,P.Barber,RB
00-0032745,A.Cross,TE
00-0032760,J.Doctson,WR
00-0032764,D.Henry,RB
00-0032765,M.Thomas,WR
00-0032778,T.Sharpe,WR
00-0032780,J.Howard,RB
00-0032782,W.Smallwood,RB
00-0032784,K.Hogan,QB
00-0032791,J.Grant,WR
00-0032794,D.Vitale,FB
00-0032795,C.Core,WR
00-0032801,D.Braverman,WR
00-0032804,D.Lasco,RB
00-0032841,P.Turner,WR
00-0032844,,RB
00-0032864,A.Ellis,TE
00-0032881,T.Lewis,WR
00-0032893,C.Cook,QB
00-0032897,D.Watt,FB
00-0032902,K.Farrow,RB
00-0032935,J.Holton,WR
00-0032940,D.Washington,RB
00-0032950,C.Wentz,QB
00-0032951,L.Treadwell,WR
00-0032956,A.Janovich,FB
00-0032959,C.Peake,WR
00-0032964,B.Marshall,RB
00-0032966,C.Coleman,WR
00-0032972,D.Booker,RB
00-0032974,J.Payton,WR
00-0032975,J.Williams,RB
00-0032977,R.Higgins,WR
00-0033009,T.Boyd,WR
00-0033025,J.Richard,RB
00-0033040,T.Hill,WR
00-0033045,E.Elliott,RB
00-0033060,L.Carroo,WR
00-0033069,B.Miller,WR
00-0033077,D.Prescott,QB
00-0033079,R.Louis,WR
00-0033080,S.DeValve,TE
00-0033090,H.Henry,TE
00-0033098,C.Jones,QB
00-0033104,C.Kessler,QB
00-0033106,J.Goff,QB
00-0033108,P.Lynch,QB
00-0033110,T.Higbee,TE
00-0033111,P.Cooper,WR
00-0033114,M.Thomas,WR
00-0033118,K.Drake,RB
00-0033119,J.Brissett,QB
00-0033127,W.Fuller,WR
00-0033164,T.Pope,RB
00-0030151,T.Bray,QB
00-0030711,D.Fluellen,RB
00-0030743,B.Reedy,WR
00-0031690,E.Tomlinson,TE
00-0031800,T.Heinicke,QB
00-0031801,J.Leslie,WR
00-0031834,L.Pinkard,WR
00-0031884,G.Holmes,TE
00-0032431,J.Rudock,QB
00-0032472,T.Madden,FB
00-0032569,W.Lutz,K
00-0032630,J.Callahan,QB
00-0032650,R.Malleck,TE
00-0032656,D.Powe,WR
00-0032705,E.Eagan,WR
00-0032740,L.Thomas,FB
00-0032775,D.Robinson,WR
00-0032792,N.Sudfeld,QB
00-0032813,E.Penny,RB
00-0032839,H.Sharp,WR
00-0032918,C.Ham,FB
00-0032926,K.Brent,WR
00-0032937,M.McCaffrey,WR
00-0032980,M.Johnson,WR
00-0033006,J.Mickens,WR
00-0033043,A.Traylor,TE
00-0033087,M.Bundy,WR
00-0033094,M.Hall,WR
00-0033095,G.Griffin,TE
00-0033258,D.Daniels,TE
00-0033266,J.Natson,WR
00-0033280,C.McCaffrey,RB
00-0033282,C.Samuel,WR
00-0033288,G.Kittle,TE
00-0033292,T.Taylor,WR
00-0033293,A.Jones,RB
00-0033295,E.McGuire,RB
00-0033304,D.Mays,RB
00-0033307,K.Bourne,WR
00-0033308,M.Breida,RB
00-0033315,C.Hikutini,TE
00-0033338,C.Carter,TE
00-0033352,M.Clark,WR
00-0033376,P.Ricard,FB
00-0033384,L.Daniels,RB
00-0033387,J.Hollister,TE
00-0033413,D.Smith,RB
00-0033421,A.Auclair,TE
00-0033434,B.Wilson,WR
00-0033449,I.Whitney,WR
00-0033460,J.Ross,WR
00-0033464,J.Chesson,WR
00-0033466,I.McKenzie,WR
00-0033514,E.Byrd,TE
00-0033526,S.Perine,RB
00-0033528,J.Sprinkle,TE
00-0033536,M.Williams,WR
00-0033537,D.Watson,QB
00-0033553,J.Conner,RB
00-0033555,M.Hollins,WR
00-0033556,T.Cohen,RB
00-0033559,M.Roberts,TE
00-0033562,R.Switzer,WR
00-0033567,B.Hill,RB
00-0033572,J.Agnew,WR
00-0033573,S.Gibson,WR
00-0033581,D.Henderson,RB
00-0033591,N.Brown,WR
00-0033594,C.Carson,RB
00-0033596,M.Dayes,RB
00-0033611,R.Seals-Jones,TE
00-0033633,T.Gentry,WR
00-0033662,C.Rush,QB
00-0033681,K.Cole,WR
00-0033699,A.Ekeler,RB
00-0033717,T.Rudolph,WR
00-0033725,C.Clement,RB
00-0033748,Ti.Green,RB
00-0033760,J.Davis,RB
00-0033796,M.Williams,FB
00-0033838,T.Edmunds,RB
00-0033839,D.Westbrook,WR
00-0033840,C.Hansen,WR
00-0033855,C.Thompson,WR
00-0033856,L.Fournette,RB
00-0033857,J.Smith-Schuster,WR
00-0033858,J.Smith,TE
00-0033859,J.Malone,WR
00-0033869,M.Trubisky,QB
00-0033871,C.Davis,WR
00-0033873,P.Mahomes,QB
00-0033879,O.Howard,TE
00-0033881,E.Engram,TE
00-0033885,D.Njoku,TE
00-0033891,Z.Jones,WR
00-0033893,D.Cook,RB
00-0033895,G.Everett,TE
00-0033896,A.Shaheen,TE
00-0033897,J.Mixon,RB
00-0033899,D.Kizer,QB
00-0033906,A.Kamara,RB
00-0033908,C.Kupp,WR
00-0033911,T.Taylor,WR
00-0033916,A.Stewart,WR
00-0033921,C.Godwin,WR
00-0033923,K.Hunt,RB
00-0033925,D.Foreman,RB
00-0033932,K.Golladay,WR
00-0033933,C.Williams,WR
00-0033936,C.Beathard,QB
00-0033937,A.Darboh,WR
00-0033943,J.Reynolds,WR
00-0033948,J.Williams,RB
00-0033950,W.Gallman,RB
00-0033951,M.Mack,RB
00-0033958,N.Peterman,QB
00-0033968,S.Coley,WR
00-0025580,M.Crosby,K
00-0025944,S.Hauschka,K
00-0029091,B.Sowell,TE
00-0031136,C.Boswell,K
00-0031395,G.Gilbert,QB
00-0031763,D.Carter,WR
00-0031787,J.Kumerow,WR
00-0032436,J.Driskel,QB
00-0032634,D.Grinnage,TE
00-0032707,A.Jones,WR
00-0033049,D.Jackson,RB
00-0033054,R.Gathers,TE
00-0033217,M.Alie-Cox,TE
00-0033246,J.Mundt,TE
00-0033251,Z.Pascal,WR
00-0033296,A.Armah,RB
00-0033306,V.Bolden,WR
00-0033319,N.Mullens,QB
00-0033357,T.Hill,QB
00-0033373,T.Mizzell,RB
00-0033374,R.Ortiz,FB
00-0033375,T.Patrick,WR
00-0033379,T.White,WR
00-0033382,A.Carr,WR
00-0033441,K.Hatcher,WR
00-0033455,A.Firkser,TE
00-0033471,I.Ford,WR
00-0033474,G.Dieter,WR
00-0033481,M.Kemp,WR
00-0033564,J.Butt,TE
00-0033576,E.Saubert,TE
00-0033589,D.Moore,WR
00-0033597,C.Kelly,QB
00-0033627,J.Croom,TE
00-0033658,B.Jarwin,TE
00-0033696,S.Culkin,TE
00-0033742,T.Swoopes,TE
00-0033757,R.Tonyan,TE
00-0033773,R.McCarron,WR
00-0033789,T.Logan,RB
00-0033949,J.Dobbs,QB
00-0033953,J.Leggett,TE
00-0033955,J.McNichols,RB
00-0034011,D.Arnold,TE
00-0034052,B.Zylstra,WR
00-0034054,R.Cracraft,WR
00-0034073,R.Dwelley,TE
00-0034101,M.Flanagan,TE
00-0034109,P.Lindsay,RB
00-0034115,J.Wilson,RB
00-0034159,W.Dissly,TE
00-0034164,T.Cannon,RB
00-0034184,G.Edwards,RB
00-0034201,D.Turner,RB
00-0034208,M.Boone,RB
00-0034221,R.Thomas,RB
00-0034253,D.Hilliard,RB
00-0034258,D.Willies,WR
00-0034268,J.Moore,WR
00-0034270,T.Conklin,TE
00-0034272,M.Valdes-Scantling,WR
00-0034273,D.Ratley,WR
00-0034279,E.St. Brown,WR
00-0034286,R.James,WR
00-0034301,D.Williams,RB
00-0034309,C.Beebe,WR
00-0034317,K.Kirkwood,WR
00-0034331,J.Samuels,RB
00-0034339,T.Quinn,WR
00-0034343,J.Rosen,QB
00-0034348,C.Sutton,WR
00-0034349,K.Johnson,RB
00-0034351,D.Goedert,TE
00-0034353,A.Miller,WR
00-0034364,J.Akins,TE
00-0034365,I.Thomas,TE
00-0034366,K.Coutee,WR
00-0034367,N.Hines,RB
00-0034369,K.Lauletta,QB
00-0034370,D.Hamilton,WR
00-0034378,I.Smith,RB
00-0034383,D.Schultz,TE
00-0034386,J.Watson,WR
00-0034400,J.Wilkins,RB
00-0034407,R.McCloud,WR
00-0034411,R.Gage,WR
00-0034420,J.Thomas,TE
00-0034426,J.Wims,WR
00-0034427,Da.Williams,RB
00-0034440,J.Jackson,RB
00-0034457,J.Adams,RB
